	Candidate		Name			Gender			Constituency			Party		
CREATE(n:	Candidate	{name:'	Eugene Murphy	 '	,gender:'	Male	 '	,constituency:'	Roscommon-Galway	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Paul  Murphy	 '	,gender:'	Male	 '	,constituency:'	Dublin South-West	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Mick Murphy	 '	,gender:'	Male	 '	,constituency:'	Cork North-Central	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Dara Murphy	 '	,gender:'	Male	 '	,constituency:'	Cork North-Central	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Kevin  Murphy	 '	,gender:'	Male	 '	,constituency:'	Kerry	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Eoghan  Murphy	 '	,gender:'	Male	 '	,constituency:'	Dublin Bay South	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Marie  Murphy	 '	,gender:'	Female	 '	,constituency:'	Tipperary	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Catherine Murphy	 '	,gender:'	Female	 '	,constituency:'	Kildare North	 '	,party:'	Social Democrats	 '	});
CREATE(n:	Candidate	{name:'	Tony Murphy 	 '	,gender:'	Male	 '	,constituency:'	Dublin Fingal	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Margaret Murphy OMahony	 '	,gender:'	Female	 '	,constituency:'	Cork South-West	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Richard Murray	 '	,gender:'	Male	 '	,constituency:'	Dublin South-Central	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Eamon Murray	 '	,gender:'	Male	 '	,constituency:'	Sligo-Leitrim	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Johnny Mythen	 '	,gender:'	Male	 '	,constituency:'	Wexford	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Gerald  Nash	 '	,gender:'	Male	 '	,constituency:'	Louth	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Hildegarde  Naughten	 '	,gender:'	Female	 '	,constituency:'	Galway West	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Denis Naughten	 '	,gender:'	Male	 '	,constituency:'	Roscommon-Galway	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Tom Neville	 '	,gender:'	Male	 '	,constituency:'	Limerick County	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Sorcha  Nic Cormaic	 '	,gender:'	Female	 '	,constituency:'	Dublin Rathdown	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Cordelia Nic Fhearraigh	 '	,gender:'	Female	 '	,constituency:'	Donegal	 '	,party:'	Fis Nua	 '	});
CREATE(n:	Candidate	{name:'	Mairead Ni Chroinin	 '	,gender:'	Male	 '	,constituency:'	Galway East	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Maebh Ni Fhalluin	 '	,gender:'	Female	 '	,constituency:'	Kildare North	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Derek  Nolan	 '	,gender:'	Male	 '	,constituency:'	Galway West	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Carol Nolan	 '	,gender:'	Female	 '	,constituency:'	Offaly	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Malcolm  Noonan	 '	,gender:'	Male	 '	,constituency:'	Carlow-Kilkenny	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Michael  Noonan	 '	,gender:'	Male	 '	,constituency:'	Limerick City	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Catherine  Noone	 '	,gender:'	Female	 '	,constituency:'	Dublin West	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Ann Norton	 '	,gender:'	Female	 '	,constituency:'	Clare	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Gerry OBoyle	 '	,gender:'	Male	 '	,constituency:'	Mayo	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Emmett OBrien	 '	,gender:'	Male	 '	,constituency:'	Limerick County	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Jo OBrien	 '	,gender:'	Female	 '	,constituency:'	Dublin West	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	Niamh OBrien	 '	,gender:'	Female	 '	,constituency:'	Clare	 '	,party:'	Fis Nua	 '	});
CREATE(n:	Candidate	{name:'	Joe OBrien	 '	,gender:'	Male	 '	,constituency:'	Dublin Fingal	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Johnathan OBrien	 '	,gender:'	Male	 '	,constituency:'	Cork North-Central	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Darragh OBrien	 '	,gender:'	Male	 '	,constituency:'	Dublin Fingal	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Michael OBrien	 '	,gender:'	Male	 '	,constituency:'	Dublin Bay North	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Shane OBrien 	 '	,gender:'	Male	 '	,constituency:'	Dun Laoghaire	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Eoin  OBroin	 '	,gender:'	Male	 '	,constituency:'	Dublin Mid-West	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Sean OBuachalla 	 '	,gender:'	Male	 '	,constituency:'	Meath East	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Diarmaid OCadhla	 '	,gender:'	Male	 '	,constituency:'	Cork South-Central 	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Jim OCallaghan	 '	,gender:'	Male	 '	,constituency:'	Dublin Bay South	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Cian OCallaghan	 '	,gender:'	Male	 '	,constituency:'	Dublin Bay North	 '	,party:'	Social Democrats	 '	});
CREATE(n:	Candidate	{name:'	Caoimhghin OCaolain 	 '	,gender:'	Male	 '	,constituency:'	Cavan-Monaghan	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Trevor OClochartaigh	 '	,gender:'	Male	 '	,constituency:'	Galway West	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Proinsias OConarain	 '	,gender:'	Male	 '	,constituency:'	Dublin Bay North	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Jim OConnell	 '	,gender:'	Male	 '	,constituency:'	Cork South-Central 	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Fergal OConnell	 '	,gender:'	Male	 '	,constituency:'	Dublin Fingal	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Aoife OConnell	 '	,gender:'	Female	 '	,constituency:'	Cavan-Monaghan	 '	,party:'	Direct Democracy Ireland	 '	});
CREATE(n:	Candidate	{name:'	Kate OConnell	 '	,gender:'	Female	 '	,constituency:'	Dublin Bay South	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Eamon OCuiv	 '	,gender:'	Male	 '	,constituency:'	Galway West	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Willie  ODea	 '	,gender:'	Male	 '	,constituency:'	Limerick City	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Michael ODonnell	 '	,gender:'	Male	 '	,constituency:'	Cork North-West	 '	,party:'	Communist Party of Ireland	 '	});
CREATE(n:	Candidate	{name:'	Kieran ODonnell	 '	,gender:'	Male	 '	,constituency:'	Limerick City	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Grace ODonnell	 '	,gender:'	Female	 '	,constituency:'	Kerry	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Richard  ODonoghue	 '	,gender:'	Male	 '	,constituency:'	Limerick County	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Patrick ODonovan	 '	,gender:'	Male	 '	,constituency:'	Limerick County	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Deirdre ODonovan	 '	,gender:'	Female	 '	,constituency:'	Dublin South-West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Michael ODowd	 '	,gender:'	Male	 '	,constituency:'	Louth	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	Fergus ODowd	 '	,gender:'	Male	 '	,constituency:'	Louth	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Diana ODwyer	 '	,gender:'	Female	 '	,constituency:'	Dublin Central	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Sean OFearghail	 '	,gender:'	Male	 '	,constituency:'	Kildare South	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Diarmuid  OFlynn	 '	,gender:'	Male	 '	,constituency:'	Cork North-West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Roderic  OGorman	 '	,gender:'	Male	 '	,constituency:'	Dublin West	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	John OGorman	 '	,gender:'	Male	 '	,constituency:'	Limerick County	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Frank OGorman	 '	,gender:'	Male	 '	,constituency:'	Dublin South-West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Michael  OGorman	 '	,gender:'	Male	 '	,constituency:'	Kerry	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Oisin OhAlmhain 	 '	,gender:'	Male	 '	,constituency:'	Dublin South-Central	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Bernie  OHara	 '	,gender:'	Male	 '	,constituency:'	Sligo-Leitrim	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Leslie OHora	 '	,gender:'	Male	 '	,constituency:'	Sligo-Leitrim	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Kevin OKeefe	 '	,gender:'	Male	 '	,constituency:'	Cork East	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Susan OKeefe	 '	,gender:'	Female	 '	,constituency:'	Sligo-Leitrim	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Donnchadh OLaoghaire	 '	,gender:'	Male	 '	,constituency:'	Cork South-Central 	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Paddy  OLeary	 '	,gender:'	Male	 '	,constituency:'	Cork North-Central	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	Fiona  OLeary	 '	,gender:'	Female	 '	,constituency:'	Cork South-West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Julie OLeary	 '	,gender:'	Female	 '	,constituency:'	Cork North-Central	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Peter OLoughlin	 '	,gender:'	Male	 '	,constituency:'	Cork North-Central	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Fiona  OLoughlin	 '	,gender:'	Female	 '	,constituency:'	Kildare South	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Johnny OMahony	 '	,gender:'	Male	 '	,constituency:'	Cork South-West	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	John  OMahony	 '	,gender:'	Male	 '	,constituency:'	Galway West	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	George OMalley	 '	,gender:'	Male	 '	,constituency:'	Mayo	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Naoise OMuiri	 '	,gender:'	Male	 '	,constituency:'	Dublin Bay North	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Damien ONeill	 '	,gender:'	Male	 '	,constituency:'	Dublin Bay North	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Ruairi ONeill	 '	,gender:'	Male	 '	,constituency:'	Galway West	 '	,party:'	Direct Democracy Ireland	 '	});
CREATE(n:	Candidate	{name:'	Aisling  ONeill 	 '	,gender:'	Female	 '	,constituency:'	Meath East	 '	,party:'	Social Democrats	 '	});
CREATE(n:	Candidate	{name:'	Louise  OReilly	 '	,gender:'	Female	 '	,constituency:'	Dublin Fingal	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Joe  OReilly	 '	,gender:'	Male	 '	,constituency:'	Cavan-Monaghan	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Aodhan  ORiordain	 '	,gender:'	Male	 '	,constituency:'	Dublin Bay North	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Steven  ORiordan	 '	,gender:'	Male	 '	,constituency:'	Cork North-West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Darren ORourke	 '	,gender:'	Male	 '	,constituency:'	Meath East	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Paddy ORourke	 '	,gender:'	Male	 '	,constituency:'	Sligo-Leitrim	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Frank ORourke	 '	,gender:'	Male	 '	,constituency:'	Kildare North	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	John Paul OShea	 '	,gender:'	Male	 '	,constituency:'	Cork North-West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Aengus OSnodaigh	 '	,gender:'	Male	 '	,constituency:'	Dublin South-Central	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Grace OSullivan	 '	,gender:'	Female	 '	,constituency:'	Waterford	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Maureen  OSullivan	 '	,gender:'	Female	 '	,constituency:'	Dublin Central	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Jerry OSullivan	 '	,gender:'	Male	 '	,constituency:'	Cork North-West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Elizabeth  OSullivan	 '	,gender:'	Female	 '	,constituency:'	Kildare North	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Jan  OSullivan	 '	,gender:'	Female	 '	,constituency:'	Limerick City	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Niall OTuathail	 '	,gender:'	Male	 '	,constituency:'	Galway West	 '	,party:'	Social Democrats	 '	});
CREATE(n:	Candidate	{name:'	Dom  Parker	 '	,gender:'	Male	 '	,constituency:'	Longford-Westmeath	 '	,party:'	Anti Austerity Alliance	 '	});
CREATE(n:	Candidate	{name:'	Willie Penrose	 '	,gender:'	Male	 '	,constituency:'	Longford-Westmeath	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	John Perry	 '	,gender:'	Male	 '	,constituency:'	Sligo-Leitrim	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Cieran Perry	 '	,gender:'	Male	 '	,constituency:'	Dublin Central	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Ann Phelan	 '	,gender:'	Female	 '	,constituency:'	Carlow-Kilkenny	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	John Paul  Phelan	 '	,gender:'	Male	 '	,constituency:'	Carlow-Kilkenny	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Gillian Powell	 '	,gender:'	Female	 '	,constituency:'	Cork South-West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Averil Power	 '	,gender:'	Female	 '	,constituency:'	Dublin Bay North	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Mailo Power	 '	,gender:'	Female	 '	,constituency:'	Waterford	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	Cian  Prendiville	 '	,gender:'	Male	 '	,constituency:'	Limerick City	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Thomas Pringle	 '	,gender:'	Male	 '	,constituency:'	Donegal	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Kieran Adam Quigley	 '	,gender:'	Male	 '	,constituency:'	Dublin South-West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Edward Quilty	 '	,gender:'	Male	 '	,constituency:'	Waterford	 '	,party:'	Direct Democracy Ireland	 '	});
CREATE(n:	Candidate	{name:'	Maurice  Quinlivan	 '	,gender:'	Male	 '	,constituency:'	Limerick City	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Anne  Rabbitte 	 '	,gender:'	Female	 '	,constituency:'	Galway East	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Stephanie Bernadette Regan	 '	,gender:'	Female	 '	,constituency:'	Dublin Bay North	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	James  Reilly	 '	,gender:'	Male	 '	,constituency:'	Dublin Fingal	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Kathryn  Reilly 	 '	,gender:'	Female	 '	,constituency:'	Cavan-Monaghan	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Gerry Reynolds	 '	,gender:'	Male	 '	,constituency:'	Sligo-Leitrim	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Michael Ring	 '	,gender:'	Male	 '	,constituency:'	Mayo	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Denis Riordan	 '	,gender:'	Male	 '	,constituency:'	Limerick City	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Annemarie  Roche	 '	,gender:'	Female	 '	,constituency:'	Galway East	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Noel Rock	 '	,gender:'	Male	 '	,constituency:'	Dublin North-West	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Tommy Roddy	 '	,gender:'	Male	 '	,constituency:'	Galway West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Shane Ross	 '	,gender:'	Male	 '	,constituency:'	Dublin Rathdown	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Patricia  Ryan	 '	,gender:'	Female	 '	,constituency:'	Kildare South	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Ã‰ilis Ryan	 '	,gender:'	Female	 '	,constituency:'	Dublin Central	 '	,party:'	The Workers Party	 '	});
CREATE(n:	Candidate	{name:'	Eamon Ryan	 '	,gender:'	Male	 '	,constituency:'	Dublin Bay South	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Brendan Ryan	 '	,gender:'	Male	 '	,constituency:'	Dublin Fingal	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Fiona Ryan	 '	,gender:'	Female	 '	,constituency:'	Cork South-Central 	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Teresa Ryan-Feehan	 '	,gender:'	Female	 '	,constituency:'	Offaly	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Eamon Scanlon	 '	,gender:'	Male	 '	,constituency:'	Sligo-Leitrim	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Mae Sexton	 '	,gender:'	Female	 '	,constituency:'	Longford-Westmeath	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Alan Shatter	 '	,gender:'	Male	 '	,constituency:'	Dublin Rathdown	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Margaret Sheehan	 '	,gender:'	Female	 '	,constituency:'	Mayo	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Seamus Sheridan	 '	,gender:'	Male	 '	,constituency:'	Galway West	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Sean Sherlock	 '	,gender:'	Male	 '	,constituency:'	Cork East	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Dessie Shiels	 '	,gender:'	Male	 '	,constituency:'	Donegal	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Roisin Shortall	 '	,gender:'	Female	 '	,constituency:'	Dublin North-West	 '	,party:'	Social Democrats	 '	});
CREATE(n:	Candidate	{name:'	Stephen  Sinclair	 '	,gender:'	Male	 '	,constituency:'	Dublin South-West	 '	,party:'	Direct Democracy Ireland	 '	});
CREATE(n:	Candidate	{name:'	Emmett Smith	 '	,gender:'	Male	 '	,constituency:'	Cavan-Monaghan	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Brendan Smith	 '	,gender:'	Male	 '	,constituency:'	Cavan-Monaghan	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	BrÃ­d Smith	 '	,gender:'	Female	 '	,constituency:'	Dublin South-Central	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Michael Smith	 '	,gender:'	Male	 '	,constituency:'	Tipperary	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Fergal  Smith	 '	,gender:'	Male	 '	,constituency:'	Clare	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Ken Smollen	 '	,gender:'	Male	 '	,constituency:'	Offaly	 '	,party:'	Irish Democratic Party	 '	});
CREATE(n:	Candidate	{name:'	Niamh  Smyth	 '	,gender:'	Female	 '	,constituency:'	Cavan-Monaghan	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Carrie Smyth	 '	,gender:'	Female	 '	,constituency:'	Dun Laoghaire	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Ossian Smyth	 '	,gender:'	Male	 '	,constituency:'	Dun Laoghaire	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Ian Noel Smyth	 '	,gender:'	Male	 '	,constituency:'	Dublin Central	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	Barbara Smyth	 '	,gender:'	Female	 '	,constituency:'	Longford-Westmeath	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Mary  Smyth 	 '	,gender:'	Female	 '	,constituency:'	Cavan-Monaghan	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	Arthur Spring	 '	,gender:'	Male	 '	,constituency:'	Kerry	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Emmett  Stagg	 '	,gender:'	Male	 '	,constituency:'	Kildare North	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Brian Stanley	 '	,gender:'	Male	 '	,constituency:'	Laois	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	David  Stanton	 '	,gender:'	Male	 '	,constituency:'	Cork East	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Joan Summerville-Malloy	 '	,gender:'	Female	 '	,constituency:'	Dublin South-West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Bernard Sweeney 	 '	,gender:'	Male	 '	,constituency:'	Sligo-Leitrim	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Eoin Tierney	 '	,gender:'	Male	 '	,constituency:'	Dublin Bay South	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Billy  Timmins	 '	,gender:'	Male	 '	,constituency:'	Wicklow	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	Francis  Timmons	 '	,gender:'	Male	 '	,constituency:'	Dublin Mid-West	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Peadar  Toibin	 '	,gender:'	Male	 '	,constituency:'	Meath West	 '	,party:'	Sinn Fein	 '	});
CREATE(n:	Candidate	{name:'	Robert Troy	 '	,gender:'	Male	 '	,constituency:'	Longford-Westmeath	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Joanna  Tuffy	 '	,gender:'	Female	 '	,constituency:'	Dublin Mid-West	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Ted Tynan	 '	,gender:'	Male	 '	,constituency:'	Cork North-Central	 '	,party:'	The Workers Party	 '	});
CREATE(n:	Candidate	{name:'	Sarah Tyrrell	 '	,gender:'	Male	 '	,constituency:'	Meath East	 '	,party:'	Renua	 '	});
CREATE(n:	Candidate	{name:'	Kamal  Uddin	 '	,gender:'	Male	 '	,constituency:'	Mayo	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Leo Varadkar	 '	,gender:'	Male	 '	,constituency:'	Dublin West	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Deirdre Wadding	 '	,gender:'	Female	 '	,constituency:'	Wexford	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Mark Wall	 '	,gender:'	Male	 '	,constituency:'	Kildare South	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Mick Wallace	 '	,gender:'	Male	 '	,constituency:'	Wexford	 '	,party:'	Independents 4 Change	 '	});
CREATE(n:	Candidate	{name:'	Adrienne  Wallace	 '	,gender:'	Female	 '	,constituency:'	Carlow-Kilkenny	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	Ann Walsh	 '	,gender:'	Female	 '	,constituency:'	Wexford	 '	,party:'	Green Party	 '	});
CREATE(n:	Candidate	{name:'	John Walsh	 '	,gender:'	Male	 '	,constituency:'	Waterford	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Noel Walsh	 '	,gender:'	Male	 '	,constituency:'	Carlow-Kilkenny	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Karen Warren	 '	,gender:'	Female	 '	,constituency:'	Dublin South-West	 '	,party:'	Fine Gael	 '	});
CREATE(n:	Candidate	{name:'	Garett Weldon	 '	,gender:'	Male	 '	,constituency:'	Louth	 '	,party:'	People Before Profit Alliance	 '	});
CREATE(n:	Candidate	{name:'	John Whelan	 '	,gender:'	Male	 '	,constituency:'	Laois	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Mary  White	 '	,gender:'	Female	 '	,constituency:'	Dublin Rathdown	 '	,party:'	Fianna Fail	 '	});
CREATE(n:	Candidate	{name:'	Alex White 	 '	,gender:'	Male	 '	,constituency:'	Dublin Rathdown	 '	,party:'	Labour Party	 '	});
CREATE(n:	Candidate	{name:'	Raymond Whitehead	 '	,gender:'	Male	 '	,constituency:'	Dun Laoghaire	 '	,party:'	Direct Democracy Ireland	 '	});
CREATE(n:	Candidate	{name:'	John  Wilson	 '	,gender:'	Male	 '	,constituency:'	Cavan-Monaghan	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Maeve Yore	 '	,gender:'	Female	 '	,constituency:'	Louth	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Brendan Young 	 '	,gender:'	Male	 '	,constituency:'	Kildare North	 '	,party:'	Independent	 '	});
CREATE(n:	Candidate	{name:'	Katherine  Zappone	 '	,gender:'	Female	 '	,constituency:'	Dublin South-West	 '	,party:'	Independent	 '	});
